way_id,name,ref_name
349571527,Calle Carril de Las Morillas,NA
190231599,NA,NA
256407596,Avenida Plutarco,NA
139790162,NA,NA
139790161,NA,NA
190289632,NA,NA
190231593,NA,NA
190296203,NA,NA
190231597,NA,NA
190231596,NA,NA
190231595,NA,NA
190231594,NA,NA
332054993,Calle Sófocles,NA
349802743,Calle Francisco Agudo Gómez,NA
349802750,Calle Matías Rubio,NA
74484407,Calle Esquilo,NA
190336820,NA,NA
139015369,Calle Pepita Durán,NA
139015368,Calle Pedro de Mora,NA
74484401,Avenida de José Rivera,NA
139015364,Calle La Sonata,NA
190845229,NA,NA
139015362,Calle Juan Villarrazo,NA
139015361,Calle Juan Juliani,NA
139015360,Calle José Ramos Guillén,NA
35792271,NA,NA
232209241,Calle de Franz Kafka,NA
357765450,NA,NA
349571570,Calle Manuel Amaro,NA
190326718,NA,NA
190326719,NA,NA
31982120,Calle Andrés Bernáldez,NA
35778449,Avenida del Doctor Manuel Domínguez,NA
35778601,NA,NA
70930784,Plaza de Willy Brandt,NA
31982121,Calle Charles Dickens,NA
190326716,NA,NA
190326717,NA,NA
70930781,Calle Juan Villarrazo,NA
35778837,Avenida de José Rivera,NA
349828725,Calle La Sonata,NA
136116946,NA,NA
317149959,Calle Andrés Bernáldez,NA
136116944,NA,NA
136116945,NA,NA
136116942,NA,NA
136116943,NA,NA
136116941,NA,NA
139015370,Calle Pepita Durán,NA
139015372,Calle Sebastián Valderrama,NA
35778571,Avenida del Doctor Manuel Domínguez,NA
357759108,Plaza de Willy Brandt,NA
190236846,NA,NA
139015376,NA,NA
338683805,NA,NA
357759106,Plaza de Willy Brandt,NA
190845227,NA,NA
357759100,Plaza de Willy Brandt,NA
35778371,Bulevar Louis Pasteur,NA
190303139,NA,NA
190303138,NA,NA
31982116,Calle Antonio Raiz,NA
35778376,NA,NA
190236849,NA,NA
190343410,NA,NA
190343413,NA,NA
190303137,NA,NA
190303136,NA,NA
190303135,NA,NA
190343417,NA,NA
139790152,Calle Juan Margarit,NA
139015388,Calle francisco Barbín,NA
190326726,NA,NA
190326725,NA,NA
190326724,NA,NA
190326723,NA,NA
190326722,NA,NA
190326721,NA,NA
190326720,NA,NA
359096934,NA,NA
98870445,Avenida Diego Fernández de Mendoza,NA
98870446,Avenida Diego Fernández de Mendoza,NA
35787843,Avenida Plutarco,NA
98870442,Avenida del Doctor Manuel Domínguez,NA
376073638,NA,NA
98870449,Calle carmen Laforet,NA
139790157,Calle Tomás Hermoso,NA
36072992,Avenida del Doctor Manuel Domínguez,NA
190845217,NA,NA
52146018,Avenida Plutarco,NA
190303142,NA,NA
190324872,NA,NA
190288755,NA,NA
190288757,NA,NA
190303143,NA,NA
190288758,NA,NA
89668380,Calle Demóstenes,NA
190303141,NA,NA
256543662,Calle Miguel Carrera,NA
35778628,Avenida Plutarco,NA
190293888,NA,NA
190247844,NA,NA
190247845,NA,NA
190303140,NA,NA
35778625,Avenida Plutarco,NA
139015392,NA,NA
139015393,Calle Manuel María Care,NA
190303144,NA,NA
190303145,NA,NA
77604837,Calle Arturo Toscanini,NA
363139656,NA,NA
35792507,Calle Andrómeda,NA
195495851,NA,NA
77604833,Calle Iordano Bruno,NA
35792746,Calle Andrómeda,NA
195495850,NA,NA
195821806,Calle León Tolstoi,NA
199419588,Calle Jiménez Fraud,NA
190348070,NA,NA
35792627,Calle Antígona,NA
35792938,Calle Jano,NA
83523976,Avenida Jorge Luis Borges,NA
35788623,Avenida Parménides,NA
199419586,Bulevar Louis Pasteur,NA
190297885,NA,NA
349707265,Calle Doctor Miguel Diaz Recio,NA
232216140,Calle Maestro Jiménez,NA
366534086,Carril de Las Morillas,NA
190324868,NA,NA
232216143,Calle Andrés Bernáldez,NA
190297888,NA,NA
349707268,Calle Miguel Carrera,NA
35824705,Bulevar Louis Pasteur,NA
35778693,NA,NA
31982122,Callo Pablo Bruna,NA
35778433,Avenida del Doctor Manuel Domínguez,NA
195495845,NA,NA
195495846,NA,NA
349571520,Calle Andrés Bernáldez,NA
195495848,NA,NA
195495849,Calle Jiménez Fraud,NA
357765452,NA,NA
190348069,NA,NA
35778940,Avenida de José Rivera,NA
35789574,Calle Demóstenes,NA
150089002,Avenida Jorge Luis Borges,NA
150088994,Calle Albert Einstein,NA
190336822,NA,NA
53269122,Calle León Tolstoi,NA
190246959,NA,NA
190246958,NA,NA
190358872,NA,NA
190845231,NA,NA
190236850,NA,NA
190297896,NA,NA
195495857,NA,NA
190297895,NA,NA
190303150,NA,NA
232216136,Calle Carril de Las Morillas,NA
43603174,Avenida del Doctor Manuel Domínguez,NA
139015386,Calle Sierra de Hornachos,NA
35778640,Calle Marqués de Beccaria,NA
196464198,Bulevar Louis Pasteur,NA
196464200,Bulevar Louis Pasteur,NA
43603173,Glorieta Profesor Rodríguez Carrión,NA
139015381,Calle Salvador de la Cruz,NA
196464197,Glorieta Profesor Rodríguez Carrión,NA
357765447,Avenida de José Rivera,NA
196464193,NA,NA
110621192,Calle Sófocles,NA
110621187,Avenida de José Rivera,NA
110621191,Calle Esquilo,NA
195495842,Bulevar Louis Pasteur,NA
35787481,Avenida Plutarco,NA
284697344,Calle Teseo,NA
232219119,Calle Doctor Miguel Diaz Recio,NA
284697342,Calle Jiménez Fraud,NA
284697343,Calle Píndaro,NA
284697341,Calle Eolo,NA
190293898,NA,NA
190845223,NA,NA
190236844,NA,NA
190236845,NA,NA
70930779,Hermes,NA
190236847,NA,NA
190288760,NA,NA
190293893,NA,NA
368481404,NA,NA
190928617,Calle Juan Villarrazo,NA
89668407,Bulevar Louis Pasteur,NA
43605320,Calle Demóstenes,NA
190247556,NA,NA
190247557,NA,NA
349802739,Avenida de José Rivera,NA
35793012,Calle Antígona,NA
35778652,Calle Demóstenes,NA
139790149,Calle Andrés Bernáldez,NA
357759068,Calle Navarro Ledesma,A-7076
363139660,NA,NA
190231600,NA,NA
199419587,Calle Jiménez Fraud,NA
196464199,Bulevar Louis Pasteur,NA
35779140,Bulevar Louis Pasteur,NA
190296199,NA,NA
139015348,Calle Bartolomé de Sierra,NA
256407595,Avenida Plutarco,NA
256407597,Calle Morenito de Talavera,NA
31982169,Calle Manuel Amaro,NA
190293072,NA,NA
190293073,NA,NA
190289375,NA,NA
190303147,NA,NA
317149992,Calle Andrés Bernáldez,NA
190289373,NA,NA
35790905,Calle Kandinsky,NA
190305173,NA,NA
349571533,Calle Carril de Las Morillas,NA
368890453,Plaza de Willy Brandt,NA
190343407,NA,NA
139790153,Calle Miguel Carrera,NA
77485018,Calle de Carmen Laforet,NA
139790156,Calle Pedro Ortiz,NA
35791077,Calle de Gustavo Pittaluga,NA
139790155,Calle Navarro Ledesma,NA
70930782,Calle Juan de Robles,NA
31982184,Calle Antonio Biuten,NA
358356572,NA,NA
31982186,Calle Juan Jaso,NA
70930783,Avenida Parménides,NA
190345743,NA,NA
74482777,Avenida Diego Fernández de Mendoza,NA
35779316,Calle Eolo,NA
190246960,NA,NA
190246961,NA,NA
190246962,NA,NA
190246963,NA,NA
196464201,Bulevar Louis Pasteur,NA
74482778,Avenida Diego Fernández de Mendoza,NA
196464202,Glorieta Profesor Rodríguez Carrión,NA
190293081,NA,NA
190305184,NA,NA
139015358,Calle Jorge Luis Borges,NA
139015359,Calle Jose María Hinojosa,NA
139015363,Calle Juan de Mitarte,NA
139015352,Calle El Romance,NA
139015353,Avenida de José Rivera,NA
53269210,Bulevar Louis Pasteur,NA
139015356,Calle Gaspar de los Reyes,NA
139015357,Calle Gaspar de Aceituño,NA
139015354,Calle Francisco Lozano,NA
139015355,Calle Félix Rosso,NA
56027455,Avenida Plutarco,NA
31982168,Calle Alonso de Higuera,NA
349571543,Calle Charles Dickens,NA
